IQ,wisdom_teeth
118,No
109,No
117,Yes
103,Yes
100,No
117,Yes
119,Yes
117,Yes
105,Yes
116,No
128,No
127,No
111,No
111,Yes
117,No
87,Yes
107,Yes
113,No
100,No
108,Yes
131,No
113,Yes
121,No
121,Yes
112,No
113,Yes
113,No
105,Yes
106,No
100,Yes
106,Yes
111,Yes
111,No
98,Yes
101,Yes
108,Yes
104,Yes
101,No
103,Yes
111,Yes
100,No
91,Yes
85,Yes
116,Yes
97,Yes
113,Yes
112,Yes
87,Yes
118,Yes
103,No
103,No
103,No
98,Yes
112,No
111,No
122,No
111,Yes
102,Yes
112,Yes
98,Yes
107,No
103,No
97,No
113,No
111,Yes
107,Yes
94,Yes
94,Yes
103,Yes
111,No
118,Yes
98,No
92,No
93,No
113,Yes
102,Yes
97,No
83,Yes
120,Yes
122,Yes
91,Yes
100,Yes
116,Yes
96,Yes
100,No
93,Yes
107,Yes
96,Yes
111,Yes
113,Yes
106,No
114,No
113,Yes
90,Yes
117,Yes
107,Yes
114,Yes
100,No
127,No
102,No
111,No
106,No
103,Yes
99,Yes
99,Yes
116,Yes
106,No
121,Yes
102,No
97,No
109,Yes
115,Yes
108,No
105,No
106,No
105,No
109,Yes
117,Yes
108,Yes
107,Yes
101,No
114,Yes
103,Yes
102,No
113,No
115,Yes
116,Yes
118,Yes
108,Yes
111,Yes
112,No
115,No
99,Yes
86,Yes
106,No
91,Yes
108,No
113,No
107,Yes
113,Yes
120,Yes
107,Yes
105,Yes
98,No
91,Yes
99,No
91,Yes
105,Yes
126,Yes
113,Yes
87,Yes
109,No
104,Yes
95,Yes
122,No
95,Yes
123,No
115,No
111,No
116,Yes
120,Yes
86,Yes
94,Yes
114,Yes
108,No
96,No
117,No
98,No
105,Yes
103,No
94,Yes
106,Yes
99,Yes
127,Yes
120,No
110,Yes
99,Yes
112,Yes
102,No
109,No
104,Yes
112,Yes
108,Yes
108,Yes
110,Yes
90,No
107,No
114,Yes
107,Yes
103,No
133,No
102,Yes
117,No
97,Yes
113,Yes
124,Yes
103,Yes
119,Yes
111,Yes
86,Yes
106,No
118,No
88,Yes
110,No
103,Yes
116,Yes
97,Yes
100,Yes
105,Yes
91,No
108,No
103,No
128,No
101,Yes
102,No
121,No
112,Yes
107,Yes
116,Yes
115,Yes
120,Yes
83,Yes
116,Yes
128,Yes
102,No
118,No
98,No
101,No
105,No
114,Yes
91,No
104,No
114,Yes
107,Yes
100,No
113,Yes
101,Yes
122,No
114,Yes
108,No
115,Yes
86,No
104,Yes
102,Yes
106,Yes
125,Yes
100,Yes
92,No
103,Yes
100,Yes
97,Yes
112,Yes
112,No
110,Yes
117,Yes
106,No
109,Yes
104,No
124,Yes
91,Yes
114,Yes
102,Yes
130,No
105,Yes
94,Yes
108,Yes
101,No
101,No
119,Yes
101,No
108,No
120,Yes
109,Yes
109,Yes
111,Yes
117,Yes
104,Yes
125,Yes
106,Yes
114,No
111,Yes
112,Yes
115,No
96,No
127,Yes
110,No
100,Yes
128,Yes
101,No
115,No
102,Yes
112,No
111,No
99,No
102,Yes
102,No
110,No
95,No
101,Yes
100,Yes
107,Yes
100,No
99,Yes
125,No
113,Yes
114,No
120,No
99,Yes
118,No
121,Yes
121,No
106,No
111,Yes
108,Yes
95,Yes
106,No
115,Yes
105,Yes
110,No
105,No
110,No
98,Yes
108,Yes
97,Yes
97,Yes
117,No
124,Yes
105,Yes
111,Yes
105,Yes
102,Yes
117,Yes
105,Yes
106,No
108,No
112,Yes
109,Yes
98,No
120,Yes
123,Yes
99,No
108,Yes
115,Yes
102,Yes
98,Yes
112,Yes
118,No
95,Yes
119,Yes
88,Yes
99,Yes
109,Yes
96,No
110,No
106,No
111,Yes
101,Yes
111,Yes
110,No
108,Yes
95,No
125,Yes
97,No
119,Yes
107,No
123,No
104,Yes
106,Yes
108,Yes
123,No
103,Yes
111,No
105,Yes
100,No
99,No
103,Yes
98,Yes
117,No
104,Yes
114,No
105,No
107,Yes
123,Yes
111,Yes
122,No
117,Yes
116,Yes
109,Yes
109,No
120,No
100,Yes
109,Yes
118,Yes
101,Yes
119,No
95,Yes
100,Yes
115,Yes
92,Yes
109,Yes
110,Yes
102,No
110,No
102,No
113,No
119,No
109,Yes
112,Yes
109,No
104,Yes
111,Yes
116,No
113,No
113,No
109,Yes
123,Yes
111,Yes
133,Yes
112,No
116,Yes
112,No
110,Yes
100,Yes
124,Yes
98,Yes
117,Yes
124,No
126,Yes
119,Yes
110,No
124,No
115,No
123,Yes
97,Yes
127,Yes
92,No
110,Yes
120,Yes
105,No
110,Yes
100,No
100,Yes
111,Yes
102,No
93,Yes
101,No
120,Yes
105,No
96,No
113,Yes
114,No
110,Yes
118,Yes
109,Yes
115,No
109,Yes
117,Yes
100,Yes
106,Yes
94,Yes
108,Yes
102,Yes
109,Yes
92,No
108,Yes
96,Yes
119,No
103,No
103,No
127,Yes
112,Yes
115,Yes
97,Yes
112,No
109,Yes
119,Yes
111,Yes
118,No
121,Yes
125,Yes
113,Yes
116,No
112,Yes
106,No
113,No
101,Yes
110,No
103,No
97,No
103,No
101,Yes
97,No
108,Yes
122,Yes
118,No
102,Yes
102,Yes
89,No
97,No
97,Yes
119,Yes
111,Yes
87,Yes
109,Yes
128,Yes
119,Yes
105,No
112,Yes
118,Yes
97,Yes
116,Yes
113,No
108,Yes
107,Yes
102,Yes
119,Yes
108,Yes
103,Yes
114,No
123,Yes
115,No
105,Yes
105,No
112,No
119,No
109,No
100,Yes
115,No
106,No
116,No
123,No
115,No
105,Yes
110,Yes
128,Yes
119,No
122,Yes
87,Yes
122,Yes
119,No
105,Yes
123,Yes
101,Yes
118,Yes
89,Yes
107,Yes
108,No
112,Yes
118,Yes
99,Yes
102,No
111,No
114,Yes
130,No
91,Yes
109,No
125,Yes
122,Yes
109,No
114,No
99,Yes
114,Yes
104,Yes
99,Yes
125,No
114,No
105,Yes
107,Yes
113,Yes
113,Yes
99,Yes
113,Yes
125,Yes
105,Yes
98,Yes
104,No
141,Yes
109,Yes
118,No
109,Yes
116,Yes
104,Yes
110,No
103,Yes
102,No
128,No
106,Yes
115,No
117,Yes
122,Yes
114,Yes
99,Yes
108,No
102,Yes
111,No
107,Yes
104,No
94,Yes
110,No
103,Yes
121,Yes
104,No
99,No
107,Yes
98,No
107,Yes
114,Yes
135,Yes
108,No
109,Yes
105,Yes
117,Yes
105,Yes
126,No
110,Yes
95,Yes
122,Yes
101,Yes
96,Yes
99,Yes
112,No
112,No
106,Yes
110,Yes
118,Yes
95,Yes
76,Yes
106,No
108,Yes
86,Yes
117,Yes
102,Yes
110,No
93,Yes
86,Yes
106,No
91,Yes
112,Yes
113,Yes
107,Yes
108,No
98,Yes
108,No
115,Yes
102,Yes
112,Yes
111,Yes
104,Yes
122,Yes
115,No
108,Yes
116,Yes
115,Yes
121,No
118,No
125,Yes
104,Yes
112,Yes
104,No
105,No
100,No
119,Yes
111,Yes
109,Yes
106,Yes
98,Yes
118,No
100,Yes
113,Yes
121,Yes
115,No
108,No
93,Yes
101,Yes
110,Yes
117,Yes
94,Yes
111,No
92,Yes
125,Yes
111,Yes
118,Yes
113,Yes
109,Yes
90,No
115,No
88,Yes
117,Yes
94,Yes
121,Yes
110,Yes
102,Yes
103,No
110,Yes
103,No
98,Yes
101,Yes
103,Yes
90,Yes
109,No
112,Yes
112,No
101,Yes
99,No
113,No
101,Yes
105,Yes
105,Yes
136,No
127,Yes
125,Yes
98,Yes
99,Yes
120,Yes
119,Yes
108,Yes
116,Yes
106,Yes
100,No
106,No
93,No
107,No
99,No
107,No
122,Yes
115,No
125,Yes
105,Yes
118,No
107,No
118,No
99,Yes
101,No
127,Yes
110,Yes
114,Yes
102,Yes
115,No
109,No
107,No
111,Yes
104,Yes
104,Yes
102,Yes
99,Yes
122,Yes
132,Yes
107,No
110,Yes
115,No
113,Yes
106,No
89,Yes
101,Yes
104,Yes
127,Yes
127,Yes
96,No
114,Yes
109,No
110,No
115,No
106,No
102,No
130,No
100,Yes
108,Yes
111,Yes
112,Yes
107,Yes
113,No
122,Yes
113,Yes
111,No
109,Yes
110,Yes
103,Yes
114,No
86,Yes
111,Yes
107,Yes
116,Yes
106,Yes
95,No
109,Yes
124,Yes
112,Yes
112,No
116,Yes
115,Yes
100,Yes
106,No
101,No
121,Yes
127,Yes
112,Yes
103,Yes
115,Yes
116,No
112,Yes
96,Yes
122,Yes
103,No
108,No
91,Yes
102,No
115,Yes
99,No
104,No
103,Yes
100,Yes
110,Yes
104,Yes
122,Yes
98,Yes
119,No
97,Yes
118,Yes
119,Yes
104,No
101,Yes
111,Yes
118,Yes
101,Yes
105,No
108,Yes
107,Yes
119,Yes
106,No
94,No
109,Yes
117,Yes
131,No
106,No
117,No
114,No
124,Yes
115,Yes
90,Yes
96,Yes
98,Yes
109,Yes
112,Yes
118,No
98,Yes
108,No
113,No
128,Yes
115,Yes
104,Yes
101,Yes
108,Yes
116,Yes
124,No
113,Yes
107,No
112,No
95,Yes
105,No
126,Yes
115,Yes
100,Yes
106,Yes
94,No
88,Yes
106,Yes
115,Yes
103,Yes
98,Yes
108,Yes
114,Yes
120,Yes
105,Yes
95,Yes
111,No
117,Yes
120,No
116,Yes
116,No
112,Yes
113,No
104,Yes
124,No
109,Yes
111,Yes
117,Yes
113,Yes
117,Yes
125,Yes
100,Yes
104,Yes
111,No
108,Yes
80,No
115,No
109,Yes
95,Yes
99,Yes
92,Yes
97,Yes
105,No
104,Yes
95,No
113,Yes
105,No
99,No
121,Yes
82,Yes
107,Yes
110,Yes
127,Yes
112,No
101,Yes
116,Yes
97,Yes
110,Yes
115,No
112,Yes
103,Yes
125,Yes
120,Yes
96,Yes
103,Yes
115,Yes
116,Yes
128,Yes
110,Yes
117,No
123,Yes
100,Yes
110,Yes
113,No
120,Yes
103,No
96,No
114,Yes
104,No
107,Yes
107,Yes
112,No
116,Yes
94,Yes
100,Yes
113,Yes
115,No
110,Yes
98,Yes
120,Yes
118,No
112,No
117,Yes
116,No
111,No
108,Yes
101,Yes
114,No
99,Yes
112,No
104,No
105,Yes
116,No
122,No
112,Yes
121,No
90,Yes
106,No
116,No
133,No
101,No
94,Yes
79,Yes
113,Yes
97,Yes
101,Yes
99,No
113,No
107,Yes
107,Yes
119,Yes
119,No
100,Yes
107,No
108,No
92,Yes
111,Yes
115,Yes
116,Yes
97,No
116,No
104,No
94,Yes
114,Yes
112,No
120,No
113,Yes
124,Yes
105,Yes
106,No
103,No
100,Yes
94,No
102,Yes
96,Yes
129,No
106,Yes
99,Yes
108,Yes
117,Yes
99,Yes
103,Yes
104,No
99,Yes
110,No
102,Yes
104,Yes
117,No
110,No
104,Yes
123,Yes
113,Yes
108,No
100,Yes
124,No
106,Yes
117,No
83,Yes
114,Yes
111,Yes
115,No
112,Yes
96,No
108,Yes
106,Yes
119,Yes
121,Yes
106,Yes
120,Yes
84,No
83,Yes
104,Yes
99,Yes
104,Yes
102,Yes
110,No
97,No
111,No
124,No
92,Yes
82,Yes
114,No
116,Yes
113,No
109,No
109,Yes
117,No
98,Yes
117,Yes
112,No
122,No
115,Yes
110,Yes
108,No
102,Yes
120,No
115,Yes
100,No
92,No
99,Yes
100,Yes
125,Yes
99,Yes
97,No
102,Yes
102,No
102,Yes
97,Yes
102,Yes
111,Yes
96,Yes
85,Yes
95,Yes
103,Yes
96,Yes
96,No
98,No
112,Yes
93,Yes
119,Yes
105,No
97,Yes
130,No
121,Yes
116,No
119,No
105,No
96,No
109,Yes
100,Yes
108,Yes
111,Yes
116,Yes
100,No
116,Yes
123,Yes
110,Yes
125,Yes
120,Yes
106,No
116,Yes
116,Yes
109,Yes
106,Yes
117,Yes
105,Yes
102,No
107,Yes
111,No
106,No
112,Yes
98,Yes
103,No
107,Yes
97,No
106,Yes
113,Yes
110,Yes
117,Yes
116,Yes
109,Yes
88,No
106,Yes
105,Yes
110,No
104,Yes
109,Yes
106,Yes
101,Yes
72,No
100,Yes
100,No
118,No
90,Yes
106,Yes
119,No
125,Yes
108,Yes
118,Yes
128,Yes
113,Yes
120,Yes
114,Yes
107,Yes
109,Yes
107,Yes
114,No
94,Yes
116,Yes
84,Yes
111,No
119,Yes
94,No
115,Yes
106,No
119,No
95,Yes
120,Yes
115,No
100,No
118,Yes
115,Yes
101,Yes
100,Yes
105,Yes
111,Yes
100,Yes
119,Yes
130,Yes
120,No
131,Yes
101,No
115,Yes
116,No
128,Yes
104,Yes
121,Yes
103,Yes
88,No
97,Yes
117,No
113,No
117,Yes
111,Yes
94,Yes
115,Yes
129,Yes
102,Yes
101,Yes
107,No
99,Yes
103,No
111,Yes
105,Yes
122,Yes
104,No
112,Yes
119,Yes
110,No
121,No
113,Yes
110,Yes
104,No
103,Yes
118,Yes
102,Yes
118,Yes
116,No
120,Yes
108,Yes
101,Yes
98,No
115,Yes
96,Yes
81,No
115,Yes
112,No
96,Yes
112,Yes
109,Yes
103,Yes
106,Yes
108,Yes
106,Yes
95,No
109,Yes
127,Yes
100,No
131,No
119,No
98,Yes
107,Yes
107,No
113,Yes
113,No
119,Yes
88,No
95,Yes
108,No
100,Yes
113,Yes
109,No
128,Yes
114,Yes
114,Yes
116,No
106,Yes
93,No
98,Yes
104,No
106,No
107,No
111,Yes
116,No
112,Yes
104,Yes
118,Yes
99,Yes
96,Yes
126,Yes
113,No
110,No
137,Yes
103,Yes
110,No
123,No
104,No
109,Yes
98,Yes
105,No
102,Yes
125,No
99,Yes
123,Yes
87,Yes
117,No
104,No
93,Yes
107,No
115,No
109,Yes
117,Yes
110,Yes
101,No
98,Yes
96,Yes
93,Yes
114,No
97,Yes
94,Yes
107,Yes
98,Yes
109,No
117,Yes
117,No
117,Yes
101,Yes
96,Yes
103,No
98,Yes
102,Yes
108,Yes
113,Yes
119,Yes
108,No
101,Yes
96,Yes
123,Yes
122,Yes
100,Yes
96,Yes
107,Yes
106,No
91,Yes
108,No
121,Yes
100,No
88,Yes
119,Yes
109,No
83,Yes
101,No
95,Yes
115,Yes
106,Yes
107,Yes
97,Yes
97,No
109,Yes
105,No
97,No
109,Yes
131,Yes
95,Yes
90,Yes
109,Yes
112,Yes
103,Yes
82,Yes
94,Yes
114,Yes
88,No
99,Yes
104,No
108,Yes
105,No
111,Yes
105,No
109,Yes
110,Yes
101,Yes
104,Yes
89,No
109,Yes
103,Yes
98,Yes
110,No
121,No
97,Yes
114,Yes
104,No
97,Yes
107,Yes
112,No
109,Yes
122,No
89,Yes
92,Yes
104,Yes
110,Yes
113,Yes
102,Yes
85,Yes
80,No
106,Yes
115,Yes
122,Yes
93,Yes
108,Yes
105,Yes
93,No
93,Yes
95,Yes
110,No
104,Yes
108,Yes
118,Yes
114,No
115,Yes
111,Yes
95,Yes
114,Yes
110,Yes
99,No
108,Yes
120,Yes
110,Yes
104,No
103,No
112,No
96,Yes
105,Yes
92,Yes
113,Yes
96,Yes
105,Yes
108,Yes
119,No
121,Yes
85,No
87,Yes
121,Yes
119,No
105,No
110,Yes
115,No
97,No
94,No
106,Yes
111,Yes
120,Yes
125,No
110,Yes
99,Yes
105,Yes
114,Yes
113,Yes
119,Yes
106,Yes
110,Yes
97,Yes
85,Yes
114,No
87,No
103,Yes
98,Yes
84,Yes
104,Yes
114,Yes
112,Yes
105,Yes
125,No
110,Yes
99,Yes
112,No
100,No
103,Yes
93,Yes
115,Yes
116,Yes
92,No
116,Yes
123,Yes
108,No
109,No
99,Yes
104,Yes
99,Yes
102,Yes
112,Yes
117,Yes
116,Yes
118,Yes
116,No
112,Yes
113,No
116,No
98,No
123,No
94,No
104,Yes
96,Yes
107,No
108,Yes
112,Yes
115,Yes
111,No
111,Yes
120,No
110,Yes
97,Yes
92,Yes
111,No
110,Yes
126,Yes
101,No
122,No
91,Yes
85,Yes
113,Yes
92,No
108,Yes
110,No
97,Yes
118,Yes
109,Yes
103,Yes
106,Yes
106,Yes
99,Yes
103,Yes
102,No
109,Yes
97,No
102,No
95,No
111,No
120,No
100,Yes
98,Yes
128,Yes
121,No
127,Yes
85,Yes
106,Yes
101,No
121,Yes
101,Yes
118,Yes
119,Yes
112,Yes
108,Yes
96,No
103,Yes
105,No
121,Yes
92,Yes
110,Yes
109,No
105,No
90,Yes
106,No
99,No
98,No
110,Yes
108,Yes
123,Yes
109,No
113,Yes
119,Yes
97,Yes
108,No
118,Yes
115,No
109,Yes
104,No
103,Yes
106,Yes
90,Yes
95,No
98,No
118,Yes
109,Yes
98,Yes
125,No
114,Yes
131,Yes
120,No
94,Yes
112,No
106,Yes
103,Yes
109,Yes
120,Yes
112,Yes
100,Yes
99,Yes
107,Yes
104,Yes
111,Yes
116,No
104,No
113,No
118,Yes
92,No
109,Yes
105,Yes
115,No
115,Yes
127,Yes
107,No
113,No
98,Yes
106,Yes
99,No
111,Yes
91,Yes
121,No
85,No
100,No
125,No
106,Yes
114,Yes
106,Yes
107,Yes
107,No
112,Yes
119,Yes
97,Yes
123,Yes
117,No
114,No
99,Yes
116,No
108,Yes
93,Yes
104,Yes
125,Yes
106,Yes
98,Yes
99,No
122,Yes
96,No
106,Yes
119,Yes
90,No
113,Yes
116,No
109,Yes
116,Yes
104,Yes
111,Yes
115,No
106,Yes
118,Yes
112,Yes
112,No
106,Yes
107,Yes
105,No
104,Yes
99,Yes
120,No
96,No
101,Yes
109,No
123,No
108,Yes
106,No
118,Yes
113,No
111,Yes
100,No
112,No
103,Yes
108,Yes
91,Yes
86,Yes
116,Yes
96,No
102,Yes
101,Yes
117,No
116,No
114,Yes
123,No
108,Yes
117,Yes
118,No
113,Yes
102,No
110,No
103,Yes
117,Yes
109,No
129,Yes
95,Yes
102,No
114,No
102,Yes
102,No
106,Yes
99,Yes
110,Yes
103,Yes
109,Yes
108,Yes
122,Yes
109,No
108,Yes
111,No
93,No
118,No
98,Yes
114,No
101,Yes
109,No
114,Yes
111,Yes
117,Yes
109,No
114,No
114,No
99,Yes
110,No
105,No
110,Yes
96,Yes
105,No
105,Yes
114,Yes
90,Yes
115,Yes
107,Yes
97,No
114,Yes
98,No
102,No
105,Yes
118,Yes
107,Yes
122,Yes
115,Yes
104,No
105,No
106,No
87,No
99,No
105,Yes
115,Yes
107,No
82,Yes
92,Yes
101,No
109,Yes
124,Yes
88,Yes
117,Yes
109,No
111,Yes
115,Yes
116,No
127,No
110,Yes
112,No
106,Yes
123,Yes
94,Yes
113,No
88,Yes
100,Yes
122,No
122,Yes
123,Yes
110,No
117,Yes
114,Yes
111,Yes
114,Yes
114,Yes
109,Yes
122,No
103,No
107,No
126,No
101,Yes
90,Yes
113,Yes
113,No
96,Yes
110,Yes
121,Yes
106,Yes
107,Yes
113,Yes
118,Yes
103,Yes
99,Yes
95,Yes
102,No
86,Yes
114,Yes
119,Yes
99,Yes
121,Yes
104,Yes
95,Yes
121,Yes
99,Yes
85,No
109,Yes
106,Yes
102,Yes
109,No
107,Yes
96,No
101,Yes
128,Yes
103,Yes
107,No
93,No
103,Yes
112,Yes
108,Yes
125,Yes
111,No
118,Yes
96,Yes
118,No
105,Yes
111,Yes
117,Yes
104,Yes
100,Yes
104,Yes
102,Yes
117,No
96,Yes
110,Yes
102,Yes
110,Yes
109,Yes
118,Yes
124,Yes
123,Yes
113,Yes
109,No
88,Yes
115,Yes
121,No
106,No
105,No
115,No
111,No
88,Yes
115,No
102,Yes
100,Yes
107,Yes
115,Yes
107,No
100,Yes
104,Yes
133,Yes
100,Yes
118,Yes
98,Yes
99,Yes
103,No
121,Yes
114,No
111,Yes
116,No
93,Yes
89,Yes
116,Yes
114,Yes
120,Yes
86,Yes
117,Yes
109,No
94,Yes
127,Yes
109,Yes
109,Yes
119,No
114,Yes
116,Yes
123,No
104,No
102,No
109,No
118,Yes
111,Yes
129,Yes
105,Yes
116,No
111,Yes
107,No
107,No
112,No
92,No
112,No
101,Yes
113,Yes
99,No
107,Yes
106,Yes
126,Yes
114,No
106,Yes
100,Yes
104,Yes
115,Yes
111,Yes
115,No
98,Yes
94,Yes
110,Yes
115,No
99,Yes
109,No
119,No
101,Yes
111,Yes
106,Yes
108,Yes
110,Yes
100,No
125,No
103,No
124,Yes
102,Yes
135,Yes
101,No
88,Yes
109,Yes
93,Yes
129,Yes
80,Yes
107,Yes
111,No
110,Yes
105,Yes
113,Yes
111,Yes
113,No
109,Yes
110,Yes
106,Yes
111,No
103,Yes
115,No
99,Yes
119,No
120,No
104,No
115,Yes
93,Yes
120,Yes
93,Yes
112,Yes
97,Yes
98,No
105,Yes
102,Yes
119,Yes
123,Yes
99,Yes
110,Yes
119,No
107,No
109,No
103,Yes
95,Yes
109,No
112,Yes
112,Yes
111,Yes
128,No
123,Yes
117,No
108,No
102,Yes
121,Yes
106,No
108,Yes
109,Yes
123,No
108,Yes
110,No
99,Yes
118,Yes
129,Yes
108,No
109,Yes
117,Yes
100,Yes
100,Yes
104,Yes
102,No
100,Yes
94,No
96,No
105,No
133,Yes
100,Yes
110,Yes
107,Yes
99,Yes
100,Yes
110,Yes
114,No
101,Yes
106,Yes
113,Yes
102,Yes
107,Yes
113,Yes
110,No
108,Yes
114,Yes
94,No
96,No
120,Yes
93,No
106,Yes
105,Yes
115,No
111,No
110,Yes
93,Yes
102,Yes
96,Yes
93,No
96,Yes
104,No
108,No
92,No
115,Yes
101,No
122,No
103,Yes
99,No
112,Yes
115,No
117,Yes
111,No
116,Yes
113,Yes
104,No
114,Yes
96,Yes
116,No
108,No
90,Yes
112,No
100,No
99,Yes
109,Yes
110,Yes
112,No
103,No
94,No
106,No
113,Yes
124,Yes
95,No
105,Yes
93,No
106,No
111,Yes
101,Yes
122,Yes
105,Yes
110,Yes
112,Yes
118,Yes
108,No
114,Yes
113,No
113,Yes
104,No
104,Yes
102,Yes
117,Yes
107,Yes
117,Yes
120,Yes
112,No
126,No
111,No
102,Yes
108,Yes
108,Yes
99,Yes
109,No
101,No
99,No
124,No
109,No
112,No
117,Yes
117,Yes
106,No
109,Yes
98,Yes
112,Yes
120,Yes
114,Yes
98,Yes
100,Yes
118,No
115,Yes
118,Yes
109,Yes
112,Yes
98,Yes
112,Yes
114,Yes
94,Yes
91,Yes
121,No
121,Yes
92,No
117,No
92,Yes
121,Yes
112,Yes
106,Yes
115,Yes
93,No
97,No
104,Yes
118,Yes
107,Yes
104,Yes
129,No
114,Yes
124,Yes
109,No
112,No
117,Yes
116,Yes
93,Yes
120,Yes
105,Yes
101,Yes
104,Yes
107,Yes
117,No
117,Yes
111,Yes
120,Yes
114,Yes
115,Yes
110,Yes
114,Yes
114,Yes
105,Yes
103,Yes
118,No
87,Yes
106,Yes
116,Yes
96,Yes
98,Yes
87,Yes
113,No
115,No
107,Yes
79,No
110,Yes
126,No
106,Yes
125,Yes
109,Yes
106,Yes
142,Yes
109,Yes
109,Yes
115,Yes
100,No
106,No
100,Yes
95,Yes
123,Yes
112,Yes
111,Yes
103,Yes
111,No
101,Yes
109,Yes
102,Yes
106,Yes
102,Yes
110,Yes
105,No
106,Yes
116,Yes
111,Yes
103,Yes
120,Yes
110,Yes
110,No
120,No
105,No
102,No
124,Yes
100,No
114,No
117,Yes
118,Yes
120,Yes
108,No
111,No
106,Yes
131,No
113,No
123,Yes
117,Yes
114,Yes
110,Yes
100,Yes
118,Yes
120,Yes
109,No
96,Yes
92,Yes
111,No
107,Yes
112,No
114,Yes
116,Yes
100,Yes
108,Yes
119,Yes
110,Yes
105,Yes
92,No
113,No
103,No
104,No
113,Yes
93,Yes
119,Yes
112,No
130,No
100,No
115,Yes
108,No
112,Yes
97,No
126,Yes
123,No
124,Yes
102,No
91,No
106,Yes
114,No
119,Yes
99,Yes
120,No
111,Yes
118,Yes
103,No
102,Yes
105,No
109,Yes
95,No
108,Yes
96,Yes
96,Yes
108,Yes
107,No
124,Yes
114,No
123,Yes
102,Yes
104,No
92,Yes
89,No
119,No
130,No
107,Yes
105,No
95,Yes
97,Yes
104,Yes
90,No
108,Yes
105,No
97,No
129,Yes
107,Yes
126,Yes
99,No
94,No
133,Yes
104,Yes
113,Yes
107,Yes
117,Yes
107,Yes
111,Yes
117,No
88,Yes
108,No
97,No
116,Yes
98,No
118,Yes
99,Yes
125,No
103,No
110,Yes
99,Yes
95,No
105,No
116,Yes
104,No
109,Yes
113,No
126,Yes
124,No
96,Yes
100,Yes
108,No
97,Yes
115,No
121,Yes
125,Yes
129,No
99,Yes
116,Yes
127,Yes
101,Yes
125,Yes
113,Yes
111,Yes
108,Yes
98,Yes
99,Yes
106,Yes
98,Yes
109,Yes
97,No
105,No
82,Yes
114,Yes
104,Yes
107,No
104,Yes
126,Yes
100,Yes
104,No
120,Yes
99,Yes
113,No
98,No
114,No
103,Yes
106,Yes
93,Yes
116,No
122,No
100,Yes
118,No
132,Yes
117,Yes
92,Yes
111,Yes
110,Yes
110,Yes
123,Yes
98,No
99,Yes
104,No
102,No
113,No
115,Yes
107,Yes
111,Yes
104,No
115,Yes
114,Yes
108,Yes
105,Yes
119,No
100,Yes
112,No
106,No
100,Yes
95,Yes
109,Yes
116,No
83,Yes
95,No
90,No
114,No
120,Yes
117,Yes
101,Yes
105,Yes
123,Yes
114,No
113,No
112,Yes
98,Yes
114,No
118,Yes
122,Yes
100,Yes
112,No
119,Yes
123,No
111,Yes
116,Yes
103,Yes
107,Yes
104,Yes
104,No
102,Yes
112,Yes
101,No
79,Yes
118,No
113,Yes
107,Yes
102,No
95,Yes
110,Yes
117,Yes
95,Yes
111,No
118,Yes
100,Yes
110,No
124,No
110,Yes
109,Yes
112,Yes
114,No
116,No
123,No
93,No
113,No
126,No
101,Yes
114,Yes
105,Yes
124,Yes
110,No
113,Yes
98,No
106,Yes
91,Yes
107,Yes
108,No
110,Yes
115,Yes
122,Yes
100,Yes
109,Yes
116,No
119,Yes
108,No
101,No
98,Yes
97,Yes
118,Yes
105,Yes
125,Yes
106,Yes
97,Yes
108,Yes
103,No
120,No
98,No
99,Yes
109,Yes
122,No
107,Yes
106,Yes
128,Yes
115,Yes
110,No
120,Yes
103,No
117,Yes
106,No
113,Yes
98,Yes
99,Yes
120,No
84,Yes
111,Yes
104,Yes
122,No
102,No
98,Yes
116,Yes
118,No
100,No
108,Yes
100,No
93,Yes
94,Yes
99,No
117,Yes
111,Yes
97,No
111,Yes
112,Yes
97,Yes
97,Yes
99,No
111,No
108,No
90,Yes
108,No
107,Yes
110,Yes
124,Yes
99,No
122,No
119,Yes
120,Yes
108,Yes
113,Yes
112,No
115,Yes
97,Yes
88,No
111,Yes
111,Yes
96,No
118,Yes
121,No
104,No
113,Yes
134,No
115,No
118,Yes
123,Yes
112,Yes
104,Yes
114,Yes
118,Yes
123,No
102,Yes
98,No
118,Yes
119,Yes
92,Yes
111,Yes
112,Yes
86,Yes
109,Yes
109,Yes
118,No
94,No
90,No
100,No
131,No
108,No
119,Yes
88,Yes
115,No
118,No
98,Yes
111,Yes
110,Yes
89,Yes
117,Yes
110,Yes
93,Yes
101,Yes
97,No
88,Yes
113,Yes
111,Yes
115,Yes
93,Yes
109,Yes
95,Yes
96,No
115,No
108,No
108,Yes
121,No
114,Yes
108,Yes
113,Yes
99,Yes
121,No
105,Yes
114,No
107,Yes
115,Yes
113,Yes
107,Yes
105,No
116,No
118,Yes
111,Yes
100,Yes
117,No
113,Yes
101,No
90,No
117,Yes
108,Yes
98,Yes
111,No
105,Yes
123,No
110,Yes
118,No
101,Yes
108,Yes
118,Yes
102,Yes
125,Yes
113,Yes
116,No
96,No
120,Yes
114,Yes
105,Yes
112,No
106,Yes
113,No
127,No
99,Yes
117,Yes
111,Yes
105,Yes
108,No
105,No
116,No
136,Yes
114,Yes
120,Yes
114,Yes
112,No
108,No
114,Yes
113,Yes
110,Yes
107,Yes
95,Yes
117,Yes
113,Yes
91,Yes
113,Yes
